[ACT Controller Drive Data]
Version=1.01
InchEnable=0
Count=64
Data001=ABS,  40,  50.00,3000,3000,   0,   0,   1, 100, -20.00,  20.00,   1.00,
Data002=ABS,  40,   5.00,3000,3000,   0,   0,   1, 100, -20.00,  20.00,   1.00,
Data003=ABS, 100,  10.00,2000,2000,   0,   0,   1, 100,   0.00,   0.00,   0.01,
Data004=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data005=INC,  50,  20.00,3000,3000,   0,   0,   1, 100, -10.00,  10.00,   1.00,
Data006=INC,  50, -20.00,3000,3000,   0,   0,   1, 100, -10.00,  10.00,   1.00,
Data007=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data008=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data009=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data010=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data011=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data012=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data013=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data014=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data015=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data016=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data017=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data018=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data019=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data020=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data021=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data022=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data023=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data024=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data025=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data026=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data027=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data028=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data029=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data030=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data031=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data032=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data033=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data034=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data035=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data036=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data037=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data038=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data039=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data040=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data041=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data042=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data043=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data044=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data045=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data046=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data047=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data048=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data049=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data050=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data051=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data052=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data053=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data054=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data055=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data056=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data057=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data058=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data059=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data060=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data061=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data062=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data063=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
Data064=???, 100,   0.00,1000,1000,   0,   0,   1, 100,   0.00,   0.00,   0.20,
